�s�{���U����,�ϑ����ԍ�,���,�ϑ����u�̎��,�ϑ�_�~����,�ϑ�_�C��,�ϑ�_����,�ϑ�_����,�ϑ�_���Ύ��x,�ϑ�_���Ǝ���,�~��̐[��,�ϑ�����,�J�^�J�i��,���ݒn,�ܓx(�x),�ܓx(��),�o�x(�x),�o�x(��),�C�ʏ�̍���(��), �����v�̍���(��),���x�v�̍���(��),�ϑ��J�n�N����,���l1,���l2
�{��,87251,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,�s�_,�c�m,�����S�s�_���厚��k,32,17,131,32.5,61,-,-,2010.2.17,-,-
�{��,87293,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,����,�^�J�i�x,�����S���璬��],32,7.4,131,28.5,57,10.1,1.5,2017.3.10,-,Excluding humidity
�{��,87301,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,���v��,�J�N�g�E,���т̎s�厚�i�R,32,2.8,130,48.6,228,10,1.5,#1977.2.1,-,Excluding humidity
�{��,87331,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,���s,�T�C�g,���s�s�厚������,32,3.8,131,24.8,8,10,1.5,#1977.2.10,-,Excluding humidity
�{��,87346,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,���т�,�G�r�m,���т̎s�厚���i,31,56.7,130,50.4,1150,-,-,#,-,-
�{��,87352,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,����,�R�o���V,���юs�쐼��,32,0,130,57.2,276,9.3,1.5,2000.9.26,-,Excluding humidity
�{��,87361,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,��K,�m�W��,���юs��K���厚����,31,57.4,131,9.4,182,-,-,#,-,-
�{��,87371,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,���x,�N�j�g�~,�������S���x���厚�{�u�c,32,0.4,131,17.8,66,-,-,#,-,-
�{��,87376,Observations/Special automated weather station,Ground-based meteorological instruments,Y,Y,Y,Y,Y,N,Y,�{��,�~���U�L,�{��s����_�{��n���C�ۑ�,31,56.3,131,24.8,9,25.5,-,#1975.3.31,87900,-
�{��,87406,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�c��,�^�m,�{��s�c�쒬�b,31,50.6,131,18.5,134,10,1.5,2017.2.17,-,Excluding humidity
�{��,87412,Observations/Special automated weather station,Ground-based meteorological instruments,Y,Y,Y,Y,Y,N,Y,�ԍ],�A�J�G,�{��s�厚�ԍ]_�{��q��C�ۊϑ���,31,52.6,131,26.9,6,10,-,2003.1.1,-,Excluding sunlight/humidity/atmospheric pressure
�{��,87426,Observations/Special automated weather station,Ground-based meteorological instruments,Y,Y,Y,Y,Y,N,Y,�s��,�~���R�m�W���E,�s��s�Ҋ�����_�s����ʒn��C�ۊϑ���,31,43.8,131,4.9,154,12.4,-,#1975.12.16,-,-
�{��,87461,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,�[��,�t�J�Z,����s�厚��J�b,31,38.2,131,15,130,-,-,1977.6.30,-,-
�{��,87492,Observations/Special automated weather station,Ground-based meteorological instruments,Y,Y,Y,Y,Y,N,Y,����,�A�u���c,����s����_���Ó��ʒn��C�ۊϑ���,31,34.7,131,24.4,3,-,-,2009.3.10,-,Air temperature/rain/sunshine
�{��,87492,Observations/Special automated weather station,Ground-based meteorological instruments,Y,Y,Y,Y,Y,N,Y,����,�A�u���c,����s���R��������,31,35.8,131,24.5,5,10,-,2009.3.10,-, Wind
�{��,87501,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,����,�N�V�},���Ԏs�厚���������R,31,27.9,131,13.2,20,10.2,1.5,#1977.2.3,-,Excluding humidity
������,88061,Observations/Special automated weather station,Ground-based meteorological instruments,Y,Y,Y,Y,Y,N,Y,���v��,�A�N�l,���v���s�Ԑ���_���v�����ʒn��C�ۊϑ���,32,1.6,130,12,40,12.6,-,#1975.12.10,-,-
������,88066,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,�o��,�C�Y�~,�o���s�Β�,32,5.6,130,21.1,11,-,-,1975.4.24,-,-
������,88081,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,���,�I�I�N�`,�ɍ��s������c,32,2.8,130,37.6,175,6.5,1.5,#1977.2.14,-,Excluding humidity
������,88101,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,�����R,�V�r�T��,�F���S���ܒ�����哴���L��,31,58.8,130,22,1060,-,-,#,-,-
������,88107,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,���ܔ���,�T�c�}�J�V���o��,�F���S���ܒ�����,31,55,130,27.3,59,6.5,1.5,#1976.4.1,-,Excluding humidity
������,88131,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,����,�i�J�R�V�L,�F������s�㍙������,31,50.1,129,52,10,6.5,1.5,#1977.2.19,-,Excluding humidity
������,88151,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,���,�Z���_�C,�F������s����,31,50,130,18.9,5,6.4,1.5,#1977.2.15,-,Excluding humidity
������,88166,Observations/Special automated weather station,Ground-based meteorological instruments,Y,Y,Y,Y,Y,N,Y,�a��,�~�]�x,�����s�a�Ӓ��[_�������q��C�ۊϑ���,31,48.2,130,43.1,272,8,-,#1995.3.22,-,Excluding sunlight/humidity/atmospheric pressure
������,88211,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,���d�R,���G���},�F������s�������Y�V������J,31,44.8,130,26.3,533,-,-,#,-,-
������,88261,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,���s��,�q�K�V�C�`�L,���u�s���s�������c,31,40.1,130,19.7,40,6.5,1.5,#1977.2.16,-,Excluding humidity
������,88286,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�q�V��,�}�L�m�n��,�����s���R�����R,31,39.7,130,50.6,387,10,1.5,(1975.4.24)1977.2.9,-,Excluding humidity
������,88317,Observations/Special automated weather station,Ground-based meteorological instruments,Y,Y,Y,Y,Y,N,Y,������,�J�S�V�},�������s���S����_�������n���C�ۑ�,31,33.3,130,32.8,4,44.9,-,1994.2.25,88905,-
������,88331,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�P�k,�L�z�N,�����s�P�k���s��,31,35.3,130,51.3,360,6.5,1.5,1977.3.10,-,Excluding humidity
������,88341,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,���,�I�I�X�~,�]���s��������ؒ�,31,34.8,131,0.3,170,-,-,1977.3.17,-,-
������,88371,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�����c,�J�Z�_,�삳�܎s�����c���{��,31,24.9,130,19.5,9,8.8,1.5,#1977.2.21,-,Excluding humidity
������,88392,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,�g�P�ʕ{,���V�K�x�b�v,�����s�����G��,31,27.5,130,51.7,89,-,-,1977.6.6,-,-
������,88406,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�u�z�u,�V�u�V,�u�z�u�s�u�z�u���u�z�u�����̉�,31,28.7,131,5.7,70,10,1.5,(1975.4.24)1977.2.16,-,Excluding humidity
������,88432,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,���,�L�C��,�������s���������,31,23.2,130,32.4,4,8.9,1.5,#1977.2.23,-,Excluding humidity
������,88442,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,����,�J�m��,�����s��,31,23.5,130,51.8,63,10,1.5,(1975.4.24)1977.2.25,-,Excluding humidity
������,88447,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�̕t�O�c,�L���c�L�}�G�_,�̑��S�̕t���O�c,31,20.4,130,56.3,31,9.3,1.5,1977.8.10,-,-
������,88466,Observations/Special automated weather station,Ground-based meteorological instruments,Y,Y,Y,Y,Y,N,Y,����,�}�N���U�L,����s������_������ʒn��C�ۊϑ���,31,16.3,130,17.5,30,11,-,#1975.3.24,-,-
������,88486,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�w�h,�C�u�X�L,�w�h�s�\��,31,15,130,38.2,5,10,1.5,#1977.2.24,-,Excluding humidity
������,88506,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,���V�Y,�E�`�m�E��,�̑��S�̕t���k��,31,16.6,131,3.3,8,10,1.5,#1977.2.15,-,Excluding humidity
������,88536,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�c��,�^�V��,�̑��S�э]���c��[,31,11.9,130,50.6,182,6.5,1.5,1977.2.14,-,Excluding humidity
������,88551,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,����,�T�^,�̑��S�����������ɍ��~,31,5.6,130,41.4,27,-,-,1977.6.28,-,-
������,88612,Observations/Special automated weather station,Ground-based meteorological instruments,Y,Y,Y,Y,Y,N,Y,��q��,�^�l�K�V�},���V�\�s���V�\_��q�����ʒn��C�ۊϑ���,30,43.2,130,58.9,25,29.8,-,#1975.3.26,-,-
������,88621,Observations/Special automated weather station,Ground-based meteorological instruments,Y,Y,Y,Y,Y,N,Y,����q,�i�J�^�l,�F�ьS����q������_��q���q��C�ۊϑ���,30,36.3,130,59.5,234,10,-,2003.1.1,-,Excluding sunlight/humidity/atmospheric pressure
������,88666,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�㒆,�J�~�i�J,�F�ьS���q�����V��,30,24.4,130,54.1,150,6.5,1.5,#1977.2.18,-,Excluding humidity
������,88686,Observations/Special automated weather station,Ground-based meteorological instruments,Y,Y,Y,Y,Y,N,Y,���v��,���N�V�},�F�ьS���v���������c_���v�����ʒn��C�ۊϑ���,30,23.1,130,39.5,37,7,-,#1975.12.19,-,-
������,88706,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,���V��,�I�m�A�C�_,�F�ьS���v�������V�Ԏ���o�m�K,30,14.1,130,33.3,60,10,1.5,#1977.3.4,-,-
������,88736,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,���V��,�i�J�m�V�},�������S�\�������V��,29,50.4,129,52,220,6.5,1.5,2002.12.18,-,Excluding humidity
������,88746,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,����,�^�C���W�},�������S�\��������,29,41,129,31.7,97,-,-,2014.9.17,-,-
������,88756,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,�z�K�V����,�X���m�Z�W�},�������S�\�����z�K�V����,29,36.6,129,42.3,111,-,-,2014.9.3,-,-
������,88776,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,����,�R�_�J���W�},�������S�\��������,29,13.5,129,19.7,10,-,-,2014.9.3,-,-
������,88781,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,��,�^�J���W�},�������S�\������,29,9.1,129,12.1,33,-,-,2014.7.30,-,-
������,88821,Observations/Special automated weather station,Ground-based meteorological instruments,Y,Y,Y,Y,Y,N,Y,�}��,�J�T��,�����s�}�����厚�a�쎚���l���v_�����q��C�ۊϑ���,28,25.8,129,42.7,4,10,-,2003.1.1,-,Excluding sunlight/humidity/atmospheric pressure
������,88836,Observations/Special automated weather station,Ground-based meteorological instruments,Y,Y,Y,Y,Y,N,Y,����,�i�[,�����s�����`��_��������,28,22.7,129,29.7,3,20.8,-,#1975.3.17,-,-
������,88851,Observations/Special automated weather station,Ground-based meteorological instruments,Y,Y,Y,Y,Y,N,Y,��E��,�L�J�C�W�},�哇�S��E���厚�������q_��E�q��C�ۊϑ���,28,19.2,129,55.6,5,10,-,(1978.11.9)2000.3.16,-,Excluding sunlight/humidity/atmospheric pressure
������,88901,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�Ðm��,�R�j��,�哇�S���˓����Ðm���D��,28,8.6,129,18.9,2,10.1,1.5,(1975.5.9)1977.2.21,-,-
������,88931,Observations/Special automated weather station,Ground-based meteorological instruments,Y,Y,Y,Y,Y,N,Y,�V��,�A�}�M,�哇�S�V�钬�厚��Ԏ��p��_���V���q��C�ۊϑ���,27,50.1,128,52.8,2,10,-,2003.3.1,-,Excluding sunlight/humidity/atmospheric pressure
������,88956,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�ɐ�,�C�Z��,�哇�S�ɐ咬�ʓ�,27,40.6,128,58.4,44,6.5,1.5,1977.2.24,-,Excluding humidity
������,88971,Observations/Special automated weather station,Ground-based meteorological instruments,Y,Y,Y,Y,Y,N,Y,���i�Ǖ�,�I�L�m�G���u,�哇�S�a������������t_���i�Ǖ����ʒn��C�ۊϑ���,27,25.9,128,42.3,27,10,-,#1975.4.10,-,-
������,88986,Observations/Special automated weather station,Ground-based meteorological instruments,Y,Y,Y,Y,Y,N,Y,�^�_��,�������W�},�哇�S�^�_������_�^�_�q��C�ۊϑ���,27,2.6,128,24.1,14,10.1,-,(1978.10.3)2000.3.16,-,Excluding sunlight/humidity/atmospheric pressure
����,91011,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�ɐ���,�C�[�i,���K�S�ɐ�����������,26,56.9,127,56.4,14,10,1.5,1977.3.16,-,Excluding humidity
����,91021,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,��,�I�N,�����S��������,26,50.1,128,16.3,232,10,1.5,#1977.2.28,-,Excluding humidity
����,91046,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,����,�N�j�K�~,�����S��������n,26,43.7,128,10.7,8,-,-,2005.12.20,-,-
����,91066,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,�{��,���g�u,�����S�{�����Ӊ�,26,41.1,127,53.9,25,-,-,1981.7.1,-,-
����,91081,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,��,�q�K�V,�����S����������,26,37.9,128,9.2,24,-,-,1981.7.1,-,-
����,91096,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,����,�A�O�j,���K�S���������l,26,35.5,127,14.3,14,-,-,2003.1.1,-,-
����,91107,Observations/Special automated weather station,Ground-based meteorological instruments,Y,Y,Y,Y,Y,N,Y,����,�i�S,����s�{��_������ʒn��C�ۊϑ���,26,35.6,127,57.9,6,25.6,-,1987.7.1,-,-
����,91121,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,�ǒJ,���~�^��,�����S�ǒJ�����g��,26,24.4,127,44,90,-,-,#,-,-
����,91141,Observations/Special automated weather station,Ground-based meteorological instruments,Y,Y,Y,Y,Y,N,Y,�k��,�L�^�n��,���K�S�v�ē������k��_�v�ē��q��C�ۊϑ���,26,21.8,126,42.8,7,6.9,-,2003.1.1,-,Excluding sunlight/humidity/atmospheric pressure
����,91146,Observations/Special automated weather station,Ground-based meteorological instruments,Y,Y,Y,Y,Y,N,Y,�v�ē�,�N���W�},���K�S�v�ē������Ӗ���_�v�ē����ʒn��C�ۊϑ���,26,20.2,126,48.2,5,15,-,1977.3.23,-,-
����,91151,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,�n����,�g�i�L,���K�S�n���쑺,26,22.4,127,8.5,7,-,-,2014.8.26,-,-
����,91161,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,�Ӊ�,�S��,����s�Ӊ�,26,19.6,127,48.3,86,-,-,#,-,-
����,91166,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�{�铇,�~���M�W�},����܎s�^�ߏ�㌴���,26,21.8,127,58.3,100,10,1.5,2007.12.19,-,Excluding humidity
����,91181,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�n�Õ~,�g�J�V�L,���K�S�n�Õ~���n�Õ~,26,12.6,127,21.8,220,10,1.5,1977.3.23,-,Excluding humidity
����,91197,Observations/Special automated weather station,Ground-based meteorological instruments,Y,Y,Y,Y,Y,N,Y,�ߔe,�i�n,�ߔe�s���_����C�ۑ�,26,12.4,127,41.2,28,47.8,-,1987.6.10,-,-
����,91236,Observations/Special automated weather station,Ground-based meteorological instruments,Y,Y,Y,Y,Y,N,Y,������,�A�V�~�l,�ߔe�s��������_�ߔe�q�󑪌�,26,11.6,127,38.3,3,10,-,2003.1.1,-,Excluding sunlight/humidity/atmospheric pressure
